내용링크,제목,문제,정답 비율,문제번호,한글유무,level,분류,별칭
/problem/14935,FA,"함수 F(x)는 입력으로 주어진 수 x의 첫 자리와 수 x의 자리수를 곱한 결과를 반환하는 함수이다.예를 들어 x = 932 일때 F(x)는 9×3으로 27을 반환한다.입력받은 x에 대해서 함수 F를 수행하고, 나온 결과값에 다시 함수 F를 수행하는 것을 반복한다. 계속 반복해서 수행했을 때 어느 시점에서부터 동일한 수가 나오는 경우, 입력 x를 FA수 라고 한다.입력 x가 주어졌을때 이 수가 FA 수인지 출력하라.정수 x가 FA수 라면 FA를 출력하고, 아니라면 NFA를 출력한다.",83.388%,14935,1,2.0,"애드 혹,구현,수학,",
/problem/14941,호기심,"남규는 호기심이 많다. 호기심이 많은 남규는 a와 b 사이의 소수들의 합과 차를 이용한 특수한 함수 F를 만들었다. 남규는 이 특수한 함수의 결과값을 알고 싶다.함수 F(a,b)는 a와 b 사이의 소수를 순서대로 다음과 같은 규칙에 따라 계산하고, 그 값을 반환한다.3×A1 - A2 + 3×A3 - A4 + 3×A5 - A6 ..... An (a ≤ A1 < … < An ≤ b , Ai는 소수이다.)질문이 F(3, 7) 이라면 3과 7 사이에는 3, 5, 7 총 3개의 소수가 있고, 규칙에 따라 계산한 결과는3×3 - 5 + 3×7 = 25 이다.남규가 물어본 질문 a, b에 대한 답변 F(a, b)을 각 줄에 하나씩 순서대로 출력한다.",31.844%,14941,1,14.0,"이분 탐색,수학,정수론,누적 합,소수 판정,에라토스테네스의 체,","이분탐색,이진탐색,구간합,부분합,rangesum,소수,소수판별,소수판정,prime,sieve,에라체,소수,prime,"
/problem/15596,정수 N개의 합,"정수 n개가 주어졌을 때, n개의 합을 구하는 함수를 작성하시오.작성해야 하는 함수는 다음과 같다.C, C11, C (Clang), C11 (Clang): long long sum(int *a, int n);a: 합을 구해야 하는 정수 n개가 저장되어 있는 배열 (0 ≤ a[i] ≤ 1,000,000, 1 ≤ n ≤ 3,000,000)n: 합을 구해야 하는 정수의 개수리턴값: a에 포함되어 있는 정수 n개의 합C++, C++11, C++14, C++17, C++ (Clang), C++11 (Clang), C++14 (Clang), C++17 (Clang): long long sum(std::vector<int> &a);a: 합을 구해야 하는 정수 n개가 저장되어 있는 배열 (0 ≤ a[i] ≤ 1,000,000, 1 ≤ n ≤ 3,000,000)리턴값: a에 포함되어 있는 정수 n개의 합Python 2, Python 3, PyPy, PyPy3: def solve(a: list) -> inta: 합을 구해야 하는 정수 n개가 저장되어 있는 리스트 (0 ≤ a[i] ≤ 1,000,000, 1 ≤ n ≤ 3,000,000)리턴값: a에 포함되어 있는 정수 n개의 합 (정수)Java: long sum(int[] a); (클래스 이름: Test)	a: 합을 구해야 하는 정수 n개가 저장되어 있는 배열 (0 ≤ a[i] ≤ 1,000,000, 1 ≤ n ≤ 3,000,000)리턴값: a에 포함되어 있는 정수 n개의 합Go: sum(a []int) inta: 합을 구해야 하는 정수 n개가 저장되어 있는 배열 (0 ≤ a[i] ≤ 1,000,000, 1 ≤ n ≤ 3,000,000)리턴값: a에 포함되어 있는 정수 n개의 합",50.431%,15596,1,4.0,"사칙연산,구현,수학,","덧셈,뺄셈,곱셈,나눗셈,더하기,빼기,곱하기,나누기,"
/problem/15687,직사각형,"직사각형의 정보를 저장할 클래스 Rectangle을 구현하시오.C++14, C++17	클래스 이름: Rectangle생성자Rectangle(width, height): 직사각형의 가로 길이를 width, 세로 길이를 height 설정한다. width는 1,000보다 작거나 같은 자연수, height는 2,000보다 작거나 같은 자연수이다.멤버 변수		int width: 직사각형의 가로 길이int height: 직사각형의 세로 길이멤버 함수		int get_width() const: 직사각형의 가로 길이를 리턴한다.int get_height() const: 직사각형의 세로 길이를 리턴한다.void set_width(int width): 직사각형의 가로 길이를 width로 변경한다. 만약, width가 0보다 작거나 같거나, 1,000보다 크면 변경하지 않는다.void set_height(int height): 직사각형의 세로 길이를 height로 변경한다. 만약, height가 0보다 작거나 같거나, 2,000보다 크면 변경하지 않는다.int area() const: 직사각형의 넓이를 리턴한다.int perimeter() const: 직사각형의 둘레 길이를 리턴한다.bool is_square() const: 정사각형이면 true, 아니면 false를 리턴한다.",31.954%,15687,1,6.0,"기하학,구현,",
/problem/15725,다항함수의 미분,다항식(polynomial)은 문자의 거듭제곱의 상수 배들의 합을 표현하는 수식이다. 예를 들어 x2 - 2x + 3 같은 식을 의미한다. 그 중 변수가 하나인 것을 일변수 다항식이라고 하고 보통 다음과 같이 표현한다.f(x) = anxn + an-1xn-1 + ... + a2x2 + a1x + a0최대 일차 일변수 다항식이 주어졌을 때 그 함수를 미분한 결과를 출력하는 프로그램을 작성하시오.주어진 일변수 다항식을 미분한 결과를 출력한다.,32.384%,15725,1,7.0,"미적분학,많은 조건 분기,구현,수학,파싱,문자열,","미분,적분,케이스,케이스워크,케이스 워크,스트링,"
/problem/15825,System Call,"유닉스 계열의 운영체제에서는 파일을 읽기 위해 read()라는 시스템 함수(System Call)을 제공한다. 이 함수는 우리가 버퍼를 전달해주면 그 크기 만큼 파일을 읽어서 기록해준다. 만약 파일이 너무 크다면 read() 함수를 여러 번 호출해야 모두 읽을 수 있을 것이다.민규는 리눅스에서 여러 개의 파일을 읽는 프로그램을 구현하려고 한다. 우리가 아는 사실은 버퍼의 크기가 K바이트일때 read() 함수가 수행되는데 걸리는 시간은 (T + K)라는 것이다. 여기서 T는 함수를 한 번 호출하는데 고정적으로 걸리는 시간이다. 이때 주의해야 할 점은 read()함수의 수행 시간은 버퍼의 크기에 의해서만 결정된다는 것이다. 예를 들어 버퍼의 크기가 10바이트라면 3바이트를 읽건 7바이트를 읽건 상관없이 (T + 10)의 시간이 걸린다.위의 결과를 분석해보면 버퍼의 크기에 따라 전체 파일을 읽는데 걸리는 시간이 줄어들 수 있다는 것을 알 수 있다. 프로그래밍이 익숙치 않은 민규는 버퍼의 크기를 고정해놓고 코드를 짜기로 결정했는데, 버퍼의 크기를 얼마나 정해야 프로그램의 수행 시간을 최소화할 수 있을까?주어진 파일을 읽는데 걸리는 가장 짧은 시간과 이를 달성하기 위해 지정해줘야 하는 버퍼의 크기를 출력한다. 만약 해당 시간에 가능한 경우가 여러 가지라면 버퍼의 크기가 가장 작은 경우를 출력한다.",15.566%,15825,1,18.0,"수학,",
/problem/15829,Hashing,"APC에 온 것을 환영한다. 만약 여러분이 학교에서 자료구조를 수강했다면 해시 함수에 대해 배웠을 것이다. 해시 함수란 임의의 길이의 입력을 받아서 고정된 길이의 출력을 내보내는 함수로 정의한다. 해시 함수는 무궁무진한 응용 분야를 갖는데, 대표적으로 자료의 저장과 탐색에 쓰인다.이 문제에서는 여러분이 앞으로 유용하게 쓸 수 있는 해시 함수를 하나 가르쳐주고자 한다. 먼저, 편의상 입력으로 들어오는 문자열에는 영문 소문자(a, b, ..., z)로만 구성되어있다고 가정하자. 영어에는 총 26개의 알파벳이 존재하므로 a에는 1, b에는 2, c에는 3, ..., z에는 26으로 고유한 번호를 부여할 수 있다. 결과적으로 우리는 하나의 문자열을 수열로 변환할 수 있다. 예를 들어서 문자열 ""abba""은 수열 1, 2, 2, 1로 나타낼 수 있다.해시 값을 계산하기 위해서 우리는 문자열 혹은 수열을 하나의 정수로 치환하려고 한다. 간단하게는 수열의 값을 모두 더할 수도 있다. 해시 함수의 정의에서 유한한 범위의 출력을 가져야 한다고 했으니까 적당히 큰 수 M으로 나눠주자. 짜잔! 해시 함수가 완성되었다. 이를 수식으로 표현하면 아래와 같다.\[H = \sum_{i=0}^{l-1}{a_i} \mod M\]해시 함수의 입력으로 들어올 수 있는 문자열의 종류는 무한하지만 출력 범위는 정해져있다. 다들 비둘기 집의 원리에 대해서는 한 번쯤 들어봤을 것이다. 그 원리에 의하면 서로 다른 문자열이더라도 동일한 해시 값을 가질 수 있다. 이를 해시 충돌이라고 하는데, 좋은 해시 함수는 최대한 충돌이 적게 일어나야 한다. 위에서 정의한 해시 함수는 알파벳의 순서만 바꿔도 충돌이 일어나기 때문에 나쁜 해시 함수이다. 그러니까 조금 더 개선해보자.어떻게 하면 순서가 달라졌을때 출력값도 달라지게 할 수 있을까? 머리를 굴리면 수열의 각 항마다 고유한 계수를 부여하면 된다는 아이디어를 생각해볼 수 있다. 가장 대표적인 방법은 항의 번호에 해당하는 만큼 특정한 숫자를 거듭제곱해서 곱해준 다음 더하는 것이 있다. 이를 수식으로 표현하면 아래와 같다.\[H = \sum_{i=0}^{l-1}{a_ir^i} \mod M\]보통 r과 M은 서로소인 숫자로 정하는 것이 일반적이다. 우리가 직접 정하라고 하면 힘들테니까 r의 값은 26보다 큰 소수인 31로 하고 M의 값은 1234567891(놀랍게도 소수이다!!)로 하자.이제 여러분이 할 일은 위 식을 통해 주어진 문자열의 해시 값을 계산하는 것이다. 그리고 이 함수는 간단해 보여도 자주 쓰이니까 기억해뒀다가 잘 써먹도록 하자.문제에서 주어진 해시함수와 입력으로 주어진 문자열을 사용해 계산한 해시 값을 정수로 출력한다.",30.625%,15829,1,4.0,"해싱,구현,문자열,","스트링,"
/problem/15916,가희는 그래플러야!!,"그래프와 관련된 문제입니다.arr_y[0] = 0이라고 하고, arr_y[i] = yi라고 해 봅시다. (단 0<i<=n) 조가희는 아래와 같은 일을 수행해서, 구간 [0,n]에서 정의되는 함수 f(x)를 그렸습니다.for(int i=1;i<=n;i++)    (i-1,arr[i-1].y)와 (i,arr[i].y)를 잇는 선분을 그립니다.예를 들어, n=2이고, arr_y[3]={0,3,2}라고 해 봅시다. 이 경우 함수 f(x)는 위 그림과 같이 그려질 겁니다. 조가희는 구간 [0,n]에서 정의되는 함수 y=f(x)와 y=kx가 (0,0) 말고 또 다른 점에서 만나는지 궁금해졌습니다. 여러분이 궁금증을 해결해 주세요.(0,0) 말고 또 다른 점에서 만나면 T를, 그렇지 않다면 F를 출력하세요.",33.333%,15916,1,10.0,"기하학,수학,",
/problem/15942,Thinking Heap,"Binary heap은 Heap을 구현하는 방법의 하나이며 Complete binary tree 형태로 만들어진다. Complete binary tree는 Binary tree의 종류 중 하나로, 마지막 레벨을 제외한 나머지 레벨에는 노드가 꽉 차 있고 마지막 레벨에는 노드들이 왼쪽으로 쏠려있는 모습을 하고 있다.<그림> Complete binary tree의 예Complete binary tree는 1차원 배열을 이용하면 쉽게 구현할 수 있다. Complete binary tree의 각 노드에 아래 그림과 같은 식으로 번호를 붙이고 이를 1차원 배열에서의 index로 삼으면 자연스럽게 구현할 수 있다.<그림> Complete binary tree에 번호를 붙인 모습이를 이용하면 Binary min-heap에 원소를 삽입하는 알고리즘을 간단하게 구현할 수 있다. 아래 코드는 삽입 알고리즘을 C++로 구현한 코드이다(코드의 자잘한 문제들은 신경 쓰지 않기로 한다). 코드의 insert_heap() 함수를 호출하면 우리가 만든 Binary min-heap에 원소가 적절히 삽입된다.<그림> Binary min-heap에 원소를 삽입하는 알고리즘을 구현한 코드비어있는 Binary min-heap에 1 이상 N 이하의 서로 다른 자연수 N개를 insert_heap() 함수를 이용해 삽입할 것이다. N개의 자연수를 전부 다 삽입한 후에, 자연수 k가 heap 배열의 p번째(배열의 맨 처음 공간을 0번째로 생각한다)에 위치하도록 하고 싶다. 이렇게 만드는 삽입 순서를 찾는 프로그램을 작성하시오.자연수 k가 heap 배열의 p번째에 위치하도록 하는 삽입 순서가 존재한다면 i번째 줄에 i번째로 삽입할 수를 출력한다. 가능한 삽입 순서가 여러 가지라면 그중 아무거나 하나를 출력해도 된다. 만약 그렇게 만드는 삽입 순서가 존재하지 않는다면 첫 번째 줄에 -1을 출력한다.",34.865%,15942,1,14.0,"해 구성하기,그리디 알고리즘,","constructive,컨스트럭티브,구성적,탐욕법,"
/problem/16141,정수론과 응용: 레시테이션,"정수론과 응용 조교를 맡게 된 청응이는 바뻐 레시테이션 문제를 준비할 여를이 없었다. 수강생들이 이번 주 수업 때 오일러 피 함수(Euler's totient function, $\varphi$)를 배운 것을 알고 어떤 $n$을 주면 $\varphi(n)$을 구하라는 문제를 많이 내는 것으로 넘어가려고 했다.\begin{equation*}\varphi(n)=\left|\left\{k\in\mathbb{N}\::\:k\leq n,\:\gcd(k,n)=1\right\}\right|\end{equation*}그러나 이 문제는 소인수분해만 하면 구하는 공식이 너무 잘 알려져 있어 레시테이션 시간을 전부 넘기지 못한다는 것을 깨달았다. 그래서 오일러 피 함수를 일반화한 요르단 함수(Jordan's totient function)를 구하라는 문제를 준비했다.\begin{equation*}\varphi(n,v)=\left|\left\{(k_1,k_2,\cdots,k_v)\in\mathbb{N}^v\::\:\forall i,\:k_i\leq n,\:\gcd(k_1,k_2,\cdots,k_v,n)=1\right\}\right|\end{equation*}그러나 이 문제도 너무 쉽게 풀릴 것이라는 고민에 빠졌다. 그래서 더 어려운 문제를 생각하던 도중 가우스와 관련된 유명한 일화가 생각났다.""가우스가 어렸을 때, 가우스의 지도 교사였던 뷔트너 선생님이 $1$부터 $100$까지 수들의 합을 구하라고 했고, 가우스는 제일 빠르게 $5050$이라는 답을 냈다.""이에 영감을 받아 $\sum\limits_{i=1}^n\sum\limits_{u=1}^{v}\varphi(i,u)$를 구하라고 문제를 냈다. 이제 이 문제를 푸는 것은 여러분 몫이다. $n$과 $v$가 주어지면 $\sum\limits_{i=1}^n\sum\limits_{u=1}^{v}\varphi(i,u)$를 구하는 프로그램을 작성하시오.$\sum\limits_{i=1}^n\sum\limits_{u=1}^{v}\varphi(i,u)$를 출력한다. 답이 몹시 커질 수 있으니 $10^9+7$로 나눈 나머지를 출력하라.",25.000%,16141,1,24.0,"수학,뫼비우스 반전 공식,정수론,","mobius,"
/problem/16164,Möbius Madness,"Möbius 함수 $\mu(n)$은 정수론에서 다루는 중요한 multiplicative function 중 하나다.$\mu(n)$의 값은 양의 정수 $n$에 대하여 다음과 같이 정의된다. $n$이 제곱 인수가 없는 양의 정수고, $k$개의 소인수를 가진다면, $\mu(n)=(-1)^k$이다. 특히, $\mu(1)=1$이다.$n$이 제곱 인수가 없는 양의 정수가 아니라면, $\mu(n)=0$이다. 주어진 양의 정수 $N, L, K$에 대하여, 다음 값을 계산해보자. 값이 커지므로, $10^9+7$로 나눈 나머지를 출력한다. \begin{equation*}\displaystyle \sum_{d=1}^N \mu(L \cdot d) \left \lfloor \frac{N}{d} \right \rfloor^K\end{equation*}$\displaystyle \sum_{d=1}^N \mu(L \cdot d) \left \lfloor \frac{N}{d} \right \rfloor^K$의 값을 $10^9+7$로 나눈 나머지를 출력한다.",10.837%,16164,1,24.0,"수학,정수론,",
/problem/16455,K번째 수 찾는 함수,"크기가 N인 수열 A1, A2, ..., AN이 주어진다. A를 오름차순 정렬했을 때, 앞에서부터 K번째 있는 수를 리턴하는 함수를 작성하시오.작성해야 하는 함수는 다음과 같다. N은 n, A는 a, K는 k로 주어진다.C, C11, C (Clang), C11 (Clang): int kth(int *a, int n, int k);C++, C++11, C++14, C++17, C++ (Clang), C++11 (Clang), C++14 (Clang), C++17 (Clang): int kth(std::vector<int> &a, int k);Java, Java (OpenJDK): int kth(int[] a, int k); (클래스 이름: Test)PyPy2, PyPy3: def kth(a: list, k : int) -> intGo: kth(a []int, k int) int",21.230%,16455,1,12.0,"정렬,",
/problem/16488,피카츄가 낸 어려운 문제,"맨날 학교 칠판에 이등변삼각형을 그리고 노는 피카츄가 어느 날, 칠판에 변 AB와 변 AC의 길이가 모두 N인 이등변 삼각형을 그린 다음, 친구들에게 아래와 같은 문제를 냈다.이등변삼각형 ABC에서 변 BC 위에 점 P1, P2, ··· , PK을 잡는다. (B ≠ Pi ≠ C (i = 1, 2, ··· , K))i = 1, 2, ··· , K에 대하여 함수 F(i)를 (선분 APi의 길이)²+(선분 BPi의 길이)×(선분 CPi의 길이)로 정의한다.이때, F(1)+F(2)+···+F(K)의 값은 얼마인지 구하시오.피카츄의 친구들은 문제 조차도 이해를 못하고 있다! 우리가 대신해서 피카츄가 낸 문제를 해결해 보자.첫째 줄에 문제에서 요구하는 정답을 x라고 할 때, x보다 크지 않은 최대의 정수를 출력한다.",68.665%,16488,1,7.0,"기하학,수학,",
/problem/16646,Game with Polynomials,"이 문제에서편의상 $0^{0} := 1$로 둡니다.$p = 10^{9} + 7$로 고정합니다. 이 수는 소수입니다.모든 다항식 계산은 $\mathbb{Z}_{p}$에서 이루어집니다. 즉,	$(-2x)$는 $(p - 2)x$와 같은 다항식입니다.$(x + p - 1)$과 $(x + 2)$를 더하면 $(2x + 1)$입니다.키파는 이런 인터랙티브 문제를 내려고 했습니다.다음과 같은 함수를 호출할 수 있습니다:evaluate(x): x를 다항식 $Q(x)$에 대입한 후 $p$로 나눈 나머지를 돌려줍니다.evaluate 함수의 호출을 최대 $2N$번 할 수 있습니다. 당신의 프로그램은 입력으로 $N$을 받아 $Q(x)$의 계수를 출력해야 합니다.그런데, 테스트 케이스를 준비하면서 최대 $2N$개의 수에 대해 차수가 $N$인 다항식을 평가하는 것은 $\mathcal{O}(N^{2})$이라는 것을 깨달았습니다! 키파는evaluate의 각 call은 $\mathcal{O}(\log N)$만에 돌아옴이 보장되고, F 어쩌구 알고리즘을 사용하면 값을 알 때 다항식을 $N \log N$에 구할 수 있기 때문에, 전체 시간복잡도는 $\mathcal{O}(N \log N)$입니다!라고 에디토리얼에 쓰고 싶었기 때문에, 다음과 같이 다항식 $Q(x)$를 만들었습니다:차수가 $N$이고 최대 $\left\lceil\log_{2}(N+1)\right\rceil$개의 계수만이 0이 아닌 다항식 $P(x)$를 준비합니다.어떤 상수 $c$에 대해, $P(x + c) =: Q(x)$를 계산합니다.이렇게 만들 수 있는 다항식 $Q(x)$를 키파 다항식이라고 부릅시다.테스트 케이스가 너무 약하죠? 문제의 검수진인 실버는 검수비를 많이 받기 위해 키파 다항식 $Q(x)$의 계수가 주어졌을 때 $c$와 $P(x)$를 빠르게 구하는 코드를 짜서 키파의 뚝배기를 깨고 싶었습니다. 그러나 실버는 이 일을 하기에는 너무 귀찮았기 때문에, 여러분에게 이 일을 떠넘겼습니다. 이 일을 해결해 줄 수 있나요?첫째 줄에 $0$이 아닌 항의 개수 $k$와 $P(x + c) = Q(x)$를 만족하는 $c$를 출력합니다. $k$는 $\left\lceil\log_{2}(N+1)\right\rceil$보다 작거나 같은 양의 정수여야 하며, $c$는 $0$ 이상 $p$ 미만의 정수여야 합니다.",26.667%,16646,1,27.0,"수학,정수론,",
/problem/16902,mex,"mex는 어떤 수열에 포함되지 않은 수 중에서 가장 작은 음이 아닌 정수를 찾는 함수이다. 예를 들어, mex([1,2,3]) = 0, mex([5,0,1,1,4]) = 2, mex([0,5,2,1,5,0,1,2]) = 3이다.크기가 N이고 음이 아닌 정수로 이루어진 수열 A와 M개의 쿼리가 주어진다. 쿼리는 정수 x로 이루어져 있고, 다음을 순서대로 수행해야 한다.수열 A에 속한 각각의 원소를 x와 xor한다.mex(A)를 출력한다.A의 원소를 x와 xor할 때, A의 원소의 값이 실제로 바뀐다고 가정한다.각 쿼리를 순서대로 수행하고, mex(A)를 출력한다.",51.639%,16902,1,19.0,"자료 구조,세그먼트 트리,트리,트라이,","자료구조,자구,구간트리,세그트리,fenwick,펜윅,trees,"
/problem/16910,mex와 쿼리,"mex는 어떤 수열에 포함되지 않은 수 중에서 가장 작은 자연수를 찾는 함수이다. 예를 들어, mex([1,2,3]) = 4, mex([5,3,1,1,4]) = 2, mex([1,5,2,1,5,2,1,2]) = 3이다.비어있는 배열 A와 쿼리 N개가 주어졌을 때, 쿼리를 수행해보자. 쿼리는 총 3가지가 있으며, 아래와 같다.1 l r: 구간 [l, r]에 속하는 모든 자연수를 배열 A에 추가한다. 배열에 이미 있는 자연수는 또 추가하지 않는다.2 l r: 구간 [l, r]에 속하는 모든 자연수를 배열 A에서 제거한다.3 l r: 구간 [l, r]에 속하는 모든 자연수 x에 대해서, 다음을 수행한다.	x가 배열 A에 있으면, 배열에서 제거한다.x가 배열 A에 없으면, 배열에 추가한다.각 쿼리를 수행한 다음에 mex(A)를 구해보자.각각의 쿼리를 수행한 후에 mex(A)를 출력한다.",21.957%,16910,1,21.0,"값 / 좌표 압축,자료 구조,느리게 갱신되는 세그먼트 트리,세그먼트 트리,","zip,자료구조,자구,레이지,레이지프로퍼게이션,레이지프로파게이션,구간트리,fenwick,펜윅,구간트리,세그트리,fenwick,펜윅,"
/problem/16964,DFS 스페셜 저지,"BOJ에서 정답이 여러가지인 경우에는 스페셜 저지를 사용한다. 스페셜 저지는 유저가 출력한 답을 검증하는 코드를 통해서 정답 유무를 결정하는 방식이다. 오늘은 스페셜 저지 코드를 하나 만들어보려고 한다.정점의 개수가 N이고, 정점에 1부터 N까지 번호가 매겨져있는 양방향 그래프가 있을 때, DFS 알고리즘은 다음과 같은 형태로 이루어져 있다.void dfs(int x) {    if (check[x] == true) {        return;    }    check[x] = true;    // x를 방문    for (int y : x와 인접한 정점) {        if (check[y] == false) {            dfs(y);        }    }}이 문제에서 시작 정점은 1이기 때문에 가장 처음에 호출하는 함수는 dfs(1)이다. DFS 방문 순서는 dfs함수에서 // x를 방문 이라고 적힌 곳에 도착한 정점 번호를 순서대로 나열한 것이다.트리가 주어졌을 때, 올바른 DFS 방문 순서인지 구해보자.입력으로 주어진 DFS 방문 순서가 올바른 순서면 1, 아니면 0을 출력한다.",36.604%,16964,1,13.0,"자료 구조,깊이 우선 탐색,그래프 이론,그래프 탐색,정렬,","자료구조,자구,depth first,depthfirst,그래프이론,bfs,dfs,"
/problem/17072,아스키 아트,"위와 같이, 아스키 문자로 그린 그림을 ‘아스키 아트’ 라고 한다. 우리가 알고 있는 일반적인 그림 파일(.jpg, .png 등)들은 기본적으로 해상도에 맞게 픽셀 단위로 분할된 2차원 그리드에 대해 각 픽셀의 정보를 담는 방식으로 저장된다. 이 정보에는 여러 가지가 있으나, 그중 ‘R’, ‘G’, ‘B’ 값은 ‘Red’, ‘Green’, ‘Blue’의 3색이 각각 어느 정도 섞여 있는지를 나타내 주는 지표이며, 각 값은 0 이상 255 이하의 범위에 있는 정숫값을 가진다.아스키 아트는 격자 그리드에서 픽셀 하나 단위로 문자를 할당하여 그림을 그리는 방식이기 때문에, 우리가 알고 있는 모든 그림 파일은 아스키 아트로 다시 그릴 수가 있다. 그러나 여러 색을 가질 수 있는 그림 파일에 비해, 아스키 아트는 색상을 조절할 수 없고, 각 픽셀 내부의 채도만 조정할 수 있다. 원본 이미지가 흑백 이미지였다면 제법 비슷하게 바꿀 수 있으나, 여러 색으로 이루어졌다면 원본 이미지의 느낌을 살리기 힘들 것이다.하지만 이미지를 흑백 이미지로 바꾸는 필터를 통해 원본 이미지를 흑백 이미지로 바꾸고, 그 이후 아스키 아트로 변환할 수 있다면 퀄리티가 높아질 수 있다.아래는 이미지 하나가 아스키 아트로 변하는 예시를 보여준다.        어떤 그림 하나를 흑백 이미지로 바꾸기 위해 각 픽셀마다 R, G, B 3색이 어떤 비율로 혼합될지 결정하는 Intensity function을 사용한다. Intensity function은 0 이상 255 이하의 정수 R, G, B의 값을 받아 정수 하나를 리턴하는 함수로, 아래와 같이 정의한다.$$ I(R,G,B)=2126R+7152G+ 722B $$위의 함수의 결과값은 0 이상 2,550,000 이하의 값을 가지게 되며, 값이 높을수록 흰색에 가깝고, 값이 낮을수록 검은색에 가까운 픽셀이 된다.아스키 아트는 intensity function에 따라 정수 하나로 변환된 각 픽셀을 아래의 기준에 맞추어 변환하면 완성된다.Intensity변환 문자아스키 코드0 이상 ~ 510,000 미만#35510,000 이상 ~ 1,020,000 미만o (알파벳 소문자)1111,020,000 이상 ~ 1,530,000 미만+431,530,000 이상 ~ 2,040,000 미만-452,040,000 이상.46지금까지의 작업을 잘 따라왔다면, 훌륭한 ASCII Art Generator를 하나 만들 수 있을 것이다.원본 이미지 하나의 해상도와 각 픽셀별 R,G,B 값이 주어지면, 이미지의 아스키 아트를 출력하는 프로그램을 작성해 보자.N×M 격자 형태로, 입력된 그림을 아스키 아트로 변환하여 출력한다.",46,17072,1,5.0,"구현,",
/problem/17084,"f(k, n)","1 이상의 정수 n에 대하여 수열 fib(n)이 다음과 같이 정의되어있다.위 수열은 피보나치 수열로 너무 잘 알려져 있기 때문에 영훈이는 1 이상인 정수 n, k 에 대한 함수 f(k, n) 를 다음과 같이 정의했다.영훈이는 임의의 p×p 행렬 T가 주어졌을 때, 다음 조건을 만족시키는 순서쌍 (x, y)의 갯수가 궁금해졌다.ti-1, j-1  := 행렬 T의 i번째 행, j번째 열의 원소f(x+i, y+j) = ti, j      (for all  0 ≤  i, j  < p)1 ≤  x, y  ≤  n - p + 1택희 : ..이 문제는 너무 많은 수학 지식을 요구하니까 출제하지 말자.영훈 : 아냐, 잘 봐. 이게 무슨 뜻이냐면..택희 : ??영훈 : ??택희 : 괜찮은 문제였구나..문제의 정답을 출력한다.",18.310%,17084,1,17.0,"구현,수학,",
/problem/17110,Africa 2,"구데기컵 2018의 첫 번째 문제였던 Africa는 첫 문제답게 문제를 잘 읽기만 하면 정답을 받을 수 있는 쉬운 문제였다. 문제에 적힌 조건을 모두 파악한 브라이언은 바로 코드를 짰고, 예제 입력을 넣었을 때 예제 출력과 같은 결과가 나오는 것을 보고 바로 제출했으나, '틀렸습니다'를 받았다.자신의 코드가 틀릴 리 없다고 생각했던 브라이언은 채점 시스템에 문제가 있을 것이라 확신하고 같은 코드를 여러 번 제출했으나, 결과는 바뀌지 않았다. 결국 그는 '맞왜틀'을 외치며 출제자에게 항의를 했고, 출제자에게서 문제에는 오류가 없다는 (예상 가능한) 답변을 받았다. 친절한 출제자는 불필요한 정보를 추가로 알려줬는데, 전체 테스트 케이스 중 정확히 절반에 대해서만 정답을 출력하고 나머지 절반은 오답을 출력한다는 것이다. 그리고 여러 번 채점해도 각 테스트 케이스에 대한 결과는 바뀌지 않았다고 한다.이 이야기를 들은 당신은 과연 어떤 코드를 제출했길래 이런 아름다운 상황이 발생하게 되었는지 궁금해졌다. 그 코드를 재현할 수 있겠는가?당신의 프로그램은 다음을 모두 만족해야 한다.- 예제 입력을 넣을 경우 '맞았습니다!!'를 받을 수 있어야 한다.- 전체 채점 데이터 중 정확히 절반은 정답, 나머지 절반은 오답이어야 한다. 이때 오답은 출력 결과가 정답과 다름을 의미하며 시간 초과 등이 발생하면 안 된다.- 같은 입력에 대해서는 항상 같은 출력이 나와야 한다. 즉, 랜덤 함수 등을 사용하면 안 된다.- 채점 데이터는 Africa 채점에 사용되고 있거나 곧 사용될 것과 같다. 채점 데이터의 수는 짝수임이 보장된다.채점 결과는 다음과 같다.- 전체 데이터의 수를 2n이라고 할 때, 맞은 테스트 케이스의 수가 n±k인 경우 점수는 100-k점이 되며, 100점이면서 위에 언급한 조건을 모두 만족하면 정답이다.문제에 해당하는 답을 출력한다. 문제 해결에 필요한 모든 정보는 이 문제에서 제시되는 것을 기준으로 한다.",4.662%,17110,1,0.0,0,
